Geneid	Entity	Symbol	Label_std	SourceFile	Label_paper
gene-g198	phage	g198	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g088	phage	g088	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g183	phage	g183	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g234	phage	g234	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g113	phage	g113	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g169	phage	g169	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g132	phage	g132	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	middle
gene-g165	phage	g165	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g231	phage	g231	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g014	phage	g014	middle	Leskinen_full_raw_counts_cleaned_TPM.tsv	middle
gene-g248	phage	g248	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g201	phage	g201	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g222	phage	g222	middle	Leskinen_full_raw_counts_cleaned_TPM.tsv	middle
gene-g116	phage	g116	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g111	phage	g111	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g032	phage	g032	middle	Leskinen_full_raw_counts_cleaned_TPM.tsv	middle
gene-g097	phage	g097	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g170	phage	g170	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g347	phage	g347	middle	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g337	phage	g337	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g177	phage	g177	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g334	phage	g334	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g361	phage	g361	middle	Leskinen_full_raw_counts_cleaned_TPM.tsv	middle
gene-g249	phage	g249	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g362	phage	g362	middle	Leskinen_full_raw_counts_cleaned_TPM.tsv	middle
gene-g323	phage	g323	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-g217	phage	g217	middle	Leskinen_full_raw_counts_cleaned_TPM.tsv	middle
gene-g299	phage	g299	late	Leskinen_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_54	phage	gene-JD032_54	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_25	phage	gene-JD032_25	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_29	phage	gene-JD032_29	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_24	phage	gene-JD032_24	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_36	phage	gene-JD032_36	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_1	phage	gene-JD032_1	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_30	phage	gene-JD032_30	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_26	phage	gene-JD032_26	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_17	phage	gene-JD032_17	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_2	phage	gene-JD032_2	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_51	phage	gene-JD032_51	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_5	phage	gene-JD032_5	middle	Li_full_raw_counts_cleaned_TPM.tsv	middle
gene-JD032_19	phage	gene-JD032_19	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_31	phage	gene-JD032_31	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_37	phage	gene-JD032_37	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_22	phage	gene-JD032_22	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_33	phage	gene-JD032_33	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_49	phage	gene-JD032_49	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_44	phage	gene-JD032_44	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_20	phage	gene-JD032_20	late	Li_full_raw_counts_cleaned_TPM.tsv	middle
gene-JD032_40	phage	gene-JD032_40	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_42	phage	gene-JD032_42	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_18	phage	gene-JD032_18	late	Li_full_raw_counts_cleaned_TPM.tsv	middle
gene-JD032_43	phage	gene-JD032_43	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_34	phage	gene-JD032_34	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_48	phage	gene-JD032_48	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_35	phage	gene-JD032_35	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_4	phage	gene-JD032_4	middle	Li_full_raw_counts_cleaned_TPM.tsv	middle
gene-JD032_21	phage	gene-JD032_21	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_38	phage	gene-JD032_38	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_23	phage	gene-JD032_23	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_28	phage	gene-JD032_28	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_46	phage	gene-JD032_46	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_39	phage	gene-JD032_39	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_47	phage	gene-JD032_47	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_27	phage	gene-JD032_27	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-JD032_32	phage	gene-JD032_32	late	Li_full_raw_counts_cleaned_TPM.tsv	late
gene-PPLUZ19_gp40	phage	gp40	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	middle
gene-PPLUZ19_gp44	phage	gp44	middle	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	middle
gene-PPLUZ19_gp48	phage	gp48	middle	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	middle
gene-PPLUZ19_gp46	phage	gp46	middle	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	middle
gene-PPLUZ19_gp46.1	phage	gp46.1	middle	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	middle
gene-PPLUZ19_gp31	phage	gp31	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	late
gene-PPLUZ19_gp11	phage	gp11	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	late
gene-PPLUZ19_gp27	phage	gp27	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	late
gene-PPLUZ19_gp42	phage	gp42	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	middle
gene-PPLUZ19_gp8	phage	gp8	middle	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	late
gene-PPLUZ19_gp28	phage	gp28	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	late
gene-PPLUZ19_gp35	phage	gp35	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	late
gene-PPLUZ19_gp41	phage	gp41	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	middle
gene-PPLUZ19_gp45	phage	gp45	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	middle
gene-PPLUZ19_gp13	phage	gp13	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	late
gene-PPLUZ19_gp49	phage	gp49	middle	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	middle
gene-PPLUZ19_gp21	phage	gp21	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	late
gene-PPLUZ19_gp12.1	phage	gp12.1	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	late
gene-PPLUZ19_gp43	phage	gp43	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	middle
gene-PPLUZ19_gp47	phage	gp47	middle	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	middle
gene-PPLUZ19_gp33	phage	gp33	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	late
gene-PPLUZ19_gp13.1	phage	gp13.1	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	late
gene-PPLUZ19_gp39	phage	gp39	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	middle
gene-PPLUZ19_gp18	phage	gp18	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	late
gene-PPLUZ19_gp38	phage	gp38	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	middle
gene-PPLUZ19_gp29	phage	gp29	late	Brandao_LB_full_raw_counts_cleaned_TPM.tsv	late
gene-PHIKZ060	phage	gene-PHIKZ060	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ241	phage	gene-PHIKZ241	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ219	phage	gene-PHIKZ219	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p25	phage	gene-PHIKZ_p25	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p52	phage	gene-PHIKZ_p52	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ001	phage	gene-PHIKZ001	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ010	phage	gene-PHIKZ010	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p40	phage	gene-PHIKZ_p40	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ257	phage	gene-PHIKZ257	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p23	phage	gene-PHIKZ_p23	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ250	phage	gene-PHIKZ250	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p05	phage	gene-PHIKZ_p05	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ288	phage	gene-PHIKZ288	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ195	phage	gene-PHIKZ195	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p02	phage	gene-PHIKZ_p02	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p77	phage	gene-PHIKZ_p77	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ286	phage	gene-PHIKZ286	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ058	phage	gene-PHIKZ058	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ287	phage	gene-PHIKZ287	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ112	phage	gene-PHIKZ112	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ011	phage	gene-PHIKZ011	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ215	phage	gene-PHIKZ215	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ190	phage	gene-PHIKZ190	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ040	phage	gene-PHIKZ040	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ084	phage	gene-PHIKZ084	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ142	phage	gene-PHIKZ142	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ290	phage	gene-PHIKZ290	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p65	phage	gene-PHIKZ_p65	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p84	phage	gene-PHIKZ_p84	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ031	phage	gene-PHIKZ031	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ175	phage	gene-PHIKZ175	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ053	phage	gene-PHIKZ053	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ234	phage	gene-PHIKZ234	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ271	phage	gene-PHIKZ271	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ167	phage	gene-PHIKZ167	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p57	phage	gene-PHIKZ_p57	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_t05	phage	gene-PHIKZ_t05	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ267	phage	gene-PHIKZ267	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ210	phage	gene-PHIKZ210	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p08	phage	gene-PHIKZ_p08	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p09	phage	gene-PHIKZ_p09	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p69	phage	gene-PHIKZ_p69	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p38	phage	gene-PHIKZ_p38	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p78	phage	gene-PHIKZ_p78	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ137	phage	gene-PHIKZ137	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p86	phage	gene-PHIKZ_p86	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_t04	phage	gene-PHIKZ_t04	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ262	phage	gene-PHIKZ262	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_t02	phage	gene-PHIKZ_t02	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p24	phage	gene-PHIKZ_p24	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ254	phage	gene-PHIKZ254	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ108	phage	gene-PHIKZ108	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p11	phage	gene-PHIKZ_p11	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ278	phage	gene-PHIKZ278	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ082	phage	gene-PHIKZ082	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ258	phage	gene-PHIKZ258	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ245	phage	gene-PHIKZ245	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p60	phage	gene-PHIKZ_p60	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ211	phage	gene-PHIKZ211	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p46	phage	gene-PHIKZ_p46	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ223	phage	gene-PHIKZ223	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p45	phage	gene-PHIKZ_p45	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ061	phage	gene-PHIKZ061	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p12	phage	gene-PHIKZ_p12	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p72	phage	gene-PHIKZ_p72	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ239	phage	gene-PHIKZ239	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ191	phage	gene-PHIKZ191	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ017	phage	gene-PHIKZ017	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p07	phage	gene-PHIKZ_p07	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ114	phage	gene-PHIKZ114	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ244	phage	gene-PHIKZ244	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ067	phage	gene-PHIKZ067	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p28	phage	gene-PHIKZ_p28	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_t03	phage	gene-PHIKZ_t03	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ246	phage	gene-PHIKZ246	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p80	phage	gene-PHIKZ_p80	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ229	phage	gene-PHIKZ229	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ020	phage	gene-PHIKZ020	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ204	phage	gene-PHIKZ204	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ078	phage	gene-PHIKZ078	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ264	phage	gene-PHIKZ264	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p04	phage	gene-PHIKZ_p04	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	early
gene-PHIKZ002	phage	gene-PHIKZ002	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p83	phage	gene-PHIKZ_p83	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p32	phage	gene-PHIKZ_p32	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ110	phage	gene-PHIKZ110	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ018	phage	gene-PHIKZ018	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ193	phage	gene-PHIKZ193	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ226	phage	gene-PHIKZ226	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_t06	phage	gene-PHIKZ_t06	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ057	phage	gene-PHIKZ057	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ115	phage	gene-PHIKZ115	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ238	phage	gene-PHIKZ238	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ302	phage	gene-PHIKZ302	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ227	phage	gene-PHIKZ227	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p91	phage	gene-PHIKZ_p91	early	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	early
gene-PHIKZ251	phage	gene-PHIKZ251	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p36	phage	gene-PHIKZ_p36	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p42	phage	gene-PHIKZ_p42	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ266	phage	gene-PHIKZ266	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ248	phage	gene-PHIKZ248	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ265	phage	gene-PHIKZ265	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ008	phage	gene-PHIKZ008	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ214	phage	gene-PHIKZ214	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ007	phage	gene-PHIKZ007	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ085	phage	gene-PHIKZ085	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ270	phage	gene-PHIKZ270	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p35	phage	gene-PHIKZ_p35	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ109	phage	gene-PHIKZ109	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p90	phage	gene-PHIKZ_p90	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ169	phage	gene-PHIKZ169	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p17	phage	gene-PHIKZ_p17	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ202	phage	gene-PHIKZ202	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ305	phage	gene-PHIKZ305	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p48	phage	gene-PHIKZ_p48	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ141	phage	gene-PHIKZ141	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ121	phage	gene-PHIKZ121	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ196	phage	gene-PHIKZ196	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ224	phage	gene-PHIKZ224	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ049	phage	gene-PHIKZ049	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p21	phage	gene-PHIKZ_p21	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ273	phage	gene-PHIKZ273	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ144	phage	gene-PHIKZ144	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ103	phage	gene-PHIKZ103	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p51	phage	gene-PHIKZ_p51	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p75	phage	gene-PHIKZ_p75	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ168	phage	gene-PHIKZ168	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p27	phage	gene-PHIKZ_p27	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ260	phage	gene-PHIKZ260	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p06	phage	gene-PHIKZ_p06	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p10	phage	gene-PHIKZ_p10	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p58	phage	gene-PHIKZ_p58	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p63	phage	gene-PHIKZ_p63	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p29	phage	gene-PHIKZ_p29	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_t01	phage	gene-PHIKZ_t01	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ111	phage	gene-PHIKZ111	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ301	phage	gene-PHIKZ301	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ122	phage	gene-PHIKZ122	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p67	phage	gene-PHIKZ_p67	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ256	phage	gene-PHIKZ256	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ003	phage	gene-PHIKZ003	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ004	phage	gene-PHIKZ004	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p01	phage	gene-PHIKZ_p01	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ012	phage	gene-PHIKZ012	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ274	phage	gene-PHIKZ274	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
