Geneid	Entity	Symbol	MaxTime	Label	SourceFile
gene-g284	phage	g284	28.0	late	Leskinen_cleaned.tsv
gene-tRNA-Met (CAU)	phage	tRNA-Met (CAU)	49.0	late	Leskinen_cleaned.tsv
gene-g305	phage	g305	15.0	middle	Leskinen_cleaned.tsv
gene-g326	phage	g326	35.0	late	Leskinen_cleaned.tsv
gene-g172	phage	g172	49.0	late	Leskinen_cleaned.tsv
gene-g250	phage	g250	0.0	early	Leskinen_cleaned.tsv
gene-g076	phage	g076	0.0	early	Leskinen_cleaned.tsv
gene-g136	phage	g136	0.0	early	Leskinen_cleaned.tsv
gene-g134	phage	g134	0.0	early	Leskinen_cleaned.tsv
gene-g103	phage	g103	0.0	early	Leskinen_cleaned.tsv
gene-g048	phage	g048	0.0	early	Leskinen_cleaned.tsv
gene-g365	phage	g365	0.0	early	Leskinen_cleaned.tsv
gene-g002	phage	g002	0.0	early	Leskinen_cleaned.tsv
gene-g269	phage	g269	49.0	late	Leskinen_cleaned.tsv
gene-g335	phage	g335	49.0	late	Leskinen_cleaned.tsv
gene-g037	phage	g037	2.0	early	Leskinen_cleaned.tsv
gene-g050	phage	g050	0.0	early	Leskinen_cleaned.tsv
gene-g340	phage	g340	0.0	early	Leskinen_cleaned.tsv
gene-g244	phage	g244	49.0	late	Leskinen_cleaned.tsv
gene-g267	phage	g267	0.0	early	Leskinen_cleaned.tsv
gene-g069	phage	g069	0.0	early	Leskinen_cleaned.tsv
gene-g012	phage	g012	2.0	early	Leskinen_cleaned.tsv
gene-g227	phage	g227	0.0	early	Leskinen_cleaned.tsv
gene-g112	phage	g112	42.0	late	Leskinen_cleaned.tsv
gene-g224	phage	g224	21.0	middle	Leskinen_cleaned.tsv
gene-g115	phage	g115	28.0	late	Leskinen_cleaned.tsv
gene-g274	phage	g274	0.0	early	Leskinen_cleaned.tsv
gene-g154	phage	g154	49.0	late	Leskinen_cleaned.tsv
gene-g173	phage	g173	2.0	early	Leskinen_cleaned.tsv
gene-g330	phage	g330	5.0	early	Leskinen_cleaned.tsv
gene-g297	phage	g297	0.0	early	Leskinen_cleaned.tsv
gene-g230	phage	g230	49.0	late	Leskinen_cleaned.tsv
gene-g200	phage	g200	49.0	late	Leskinen_cleaned.tsv
gene-g257	phage	g257	0.0	early	Leskinen_cleaned.tsv
gene-g074	phage	g074	0.0	early	Leskinen_cleaned.tsv
gene-g287	phage	g287	49.0	late	Leskinen_cleaned.tsv
gene-g203	phage	g203	0.0	early	Leskinen_cleaned.tsv
gene-g336	phage	g336	42.0	late	Leskinen_cleaned.tsv
gene-g009	phage	g009	0.0	early	Leskinen_cleaned.tsv
gene-g277	phage	g277	49.0	late	Leskinen_cleaned.tsv
gene-g282	phage	g282	49.0	late	Leskinen_cleaned.tsv
gene-g174	phage	g174	42.0	late	Leskinen_cleaned.tsv
gene-g191	phage	g191	49.0	late	Leskinen_cleaned.tsv
gene-g142	phage	g142	0.0	early	Leskinen_cleaned.tsv
gene-g288	phage	g288	0.0	early	Leskinen_cleaned.tsv
gene-g189	phage	g189	35.0	late	Leskinen_cleaned.tsv
gene-g289	phage	g289	0.0	early	Leskinen_cleaned.tsv
gene-g004	phage	g004	0.0	early	Leskinen_cleaned.tsv
gene-g184	phage	g184	49.0	late	Leskinen_cleaned.tsv
gene-g309	phage	g309	49.0	late	Leskinen_cleaned.tsv
gene-g100	phage	g100	49.0	late	Leskinen_cleaned.tsv
gene-g082	phage	g082	0.0	early	Leskinen_cleaned.tsv
gene-g316	phage	g316	49.0	late	Leskinen_cleaned.tsv
gene-g302	phage	g302	49.0	late	Leskinen_cleaned.tsv
gene-g367	phage	g367	0.0	early	Leskinen_cleaned.tsv
gene-g243	phage	g243	49.0	late	Leskinen_cleaned.tsv
gene-g020	phage	g020	2.0	early	Leskinen_cleaned.tsv
gene-g021	phage	g021	2.0	early	Leskinen_cleaned.tsv
gene-g350	phage	g350	0.0	early	Leskinen_cleaned.tsv
gene-g355	phage	g355	0.0	early	Leskinen_cleaned.tsv
gene-g018	phage	g018	2.0	early	Leskinen_cleaned.tsv
gene-g030	phage	g030	2.0	early	Leskinen_cleaned.tsv
gene-g078	phage	g078	2.0	early	Leskinen_cleaned.tsv
gene-g214	phage	g214	28.0	late	Leskinen_cleaned.tsv
gene-g118	phage	g118	15.0	middle	Leskinen_cleaned.tsv
gene-g087	phage	g087	0.0	early	Leskinen_cleaned.tsv
gene-g306	phage	g306	49.0	late	Leskinen_cleaned.tsv
gene-g193	phage	g193	49.0	late	Leskinen_cleaned.tsv
gene-g342	phage	g342	10.0	middle	Leskinen_cleaned.tsv
gene-g279	phage	g279	0.0	early	Leskinen_cleaned.tsv
gene-g179	phage	g179	0.0	early	Leskinen_cleaned.tsv
gene-g366	phage	g366	0.0	early	Leskinen_cleaned.tsv
gene-g141	phage	g141	0.0	early	Leskinen_cleaned.tsv
gene-g312	phage	g312	49.0	late	Leskinen_cleaned.tsv
gene-g176	phage	g176	49.0	late	Leskinen_cleaned.tsv
gene-g127	phage	g127	0.0	early	Leskinen_cleaned.tsv
gene-g178	phage	g178	0.0	early	Leskinen_cleaned.tsv
gene-g101	phage	g101	49.0	late	Leskinen_cleaned.tsv
gene-g168	phage	g168	49.0	late	Leskinen_cleaned.tsv
gene-g061	phage	g061	0.0	early	Leskinen_cleaned.tsv
gene-g353	phage	g353	2.0	early	Leskinen_cleaned.tsv
gene-g307	phage	g307	49.0	late	Leskinen_cleaned.tsv
gene-g242	phage	g242	49.0	late	Leskinen_cleaned.tsv
gene-g238	phage	g238	49.0	late	Leskinen_cleaned.tsv
gene-g163	phage	g163	0.0	early	Leskinen_cleaned.tsv
gene-g053	phage	g053	0.0	early	Leskinen_cleaned.tsv
gene-g285	phage	g285	0.0	early	Leskinen_cleaned.tsv
gene-g063	phage	g063	28.0	late	Leskinen_cleaned.tsv
gene-g293	phage	g293	49.0	late	Leskinen_cleaned.tsv
gene-g125	phage	g125	15.0	middle	Leskinen_cleaned.tsv
gene-g124	phage	g124	5.0	early	Leskinen_cleaned.tsv
gene-g346	phage	g346	42.0	late	Leskinen_cleaned.tsv
gene-g131	phage	g131	49.0	late	Leskinen_cleaned.tsv
gene-g065	phage	g065	49.0	late	Leskinen_cleaned.tsv
gene-g052	phage	g052	0.0	early	Leskinen_cleaned.tsv
gene-g300	phage	g300	0.0	early	Leskinen_cleaned.tsv
gene-g324	phage	g324	0.0	early	Leskinen_cleaned.tsv
gene-g043	phage	g043	0.0	early	Leskinen_cleaned.tsv
gene-g001	phage	g001	0.0	early	Leskinen_cleaned.tsv
gene-g345	phage	g345	21.0	middle	Leskinen_cleaned.tsv
gene-g225	phage	g225	42.0	late	Leskinen_cleaned.tsv
gene-g192	phage	g192	49.0	late	Leskinen_cleaned.tsv
gene-g029	phage	g029	0.0	early	Leskinen_cleaned.tsv
gene-g092	phage	g092	0.0	early	Leskinen_cleaned.tsv
gene-g159	phage	g159	49.0	late	Leskinen_cleaned.tsv
gene-g254	phage	g254	2.0	early	Leskinen_cleaned.tsv
gene-g220	phage	g220	5.0	early	Leskinen_cleaned.tsv
gene-g268	phage	g268	49.0	late	Leskinen_cleaned.tsv
gene-g062	phage	g062	0.0	early	Leskinen_cleaned.tsv
gene-g185	phage	g185	49.0	late	Leskinen_cleaned.tsv
gene-g296	phage	g296	0.0	early	Leskinen_cleaned.tsv
gene-g351	phage	g351	0.0	early	Leskinen_cleaned.tsv
gene-g151	phage	g151	0.0	early	Leskinen_cleaned.tsv
gene-g099	phage	g099	0.0	early	Leskinen_cleaned.tsv
gene-g344	phage	g344	10.0	middle	Leskinen_cleaned.tsv
gene-g042	phage	g042	10.0	middle	Leskinen_cleaned.tsv
gene-g107	phage	g107	0.0	early	Leskinen_cleaned.tsv
gene-g322	phage	g322	0.0	early	Leskinen_cleaned.tsv
gene-g235	phage	g235	49.0	late	Leskinen_cleaned.tsv
gene-g333	phage	g333	0.0	early	Leskinen_cleaned.tsv
gene-g156	phage	g156	49.0	late	Leskinen_cleaned.tsv
gene-g226	phage	g226	0.0	early	Leskinen_cleaned.tsv
gene-g180	phage	g180	0.0	early	Leskinen_cleaned.tsv
gene-g140	phage	g140	10.0	middle	Leskinen_cleaned.tsv
gene-g093	phage	g093	0.0	early	Leskinen_cleaned.tsv
gene-g239	phage	g239	0.0	early	Leskinen_cleaned.tsv
gene-g102	phage	g102	0.0	early	Leskinen_cleaned.tsv
gene-g308	phage	g308	49.0	late	Leskinen_cleaned.tsv
gene-g266	phage	g266	49.0	late	Leskinen_cleaned.tsv
gene-g031	phage	g031	5.0	early	Leskinen_cleaned.tsv
gene-g135	phage	g135	0.0	early	Leskinen_cleaned.tsv
gene-g363	phage	g363	5.0	early	Leskinen_cleaned.tsv
gene-g006	phage	g006	0.0	early	Leskinen_cleaned.tsv
gene-g010	phage	g010	0.0	early	Leskinen_cleaned.tsv
gene-g095	phage	g095	0.0	early	Leskinen_cleaned.tsv
gene-g083	phage	g083	0.0	early	Leskinen_cleaned.tsv
gene-g122	phage	g122	0.0	early	Leskinen_cleaned.tsv
gene-g137	phage	g137	0.0	early	Leskinen_cleaned.tsv
gene-tRNA-Arg (UCU)	phage	tRNA-Arg (UCU)	49.0	late	Leskinen_cleaned.tsv
gene-g213	phage	g213	15.0	middle	Leskinen_cleaned.tsv
gene-g149	phage	g149	0.0	early	Leskinen_cleaned.tsv
gene-g245	phage	g245	0.0	early	Leskinen_cleaned.tsv
gene-g108	phage	g108	49.0	late	Leskinen_cleaned.tsv
gene-g237	phage	g237	49.0	late	Leskinen_cleaned.tsv
gene-g094	phage	g094	0.0	early	Leskinen_cleaned.tsv
gene-g327	phage	g327	49.0	late	Leskinen_cleaned.tsv
gene-g055	phage	g055	28.0	late	Leskinen_cleaned.tsv
gene-g077	phage	g077	0.0	early	Leskinen_cleaned.tsv
gene-g339	phage	g339	0.0	early	Leskinen_cleaned.tsv
gene-g206	phage	g206	42.0	late	Leskinen_cleaned.tsv
gene-g260	phage	g260	21.0	middle	Leskinen_cleaned.tsv
gene-g218	phage	g218	5.0	early	Leskinen_cleaned.tsv
gene-g120	phage	g120	15.0	middle	Leskinen_cleaned.tsv
gene-g232	phage	g232	0.0	early	Leskinen_cleaned.tsv
gene-g313	phage	g313	49.0	late	Leskinen_cleaned.tsv
gene-g160	phage	g160	0.0	early	Leskinen_cleaned.tsv
gene-g354	phage	g354	2.0	early	Leskinen_cleaned.tsv
gene-g295	phage	g295	0.0	early	Leskinen_cleaned.tsv
gene-g186	phage	g186	42.0	late	Leskinen_cleaned.tsv
gene-g236	phage	g236	42.0	late	Leskinen_cleaned.tsv
gene-g304	phage	g304	15.0	middle	Leskinen_cleaned.tsv
gene-g228	phage	g228	0.0	early	Leskinen_cleaned.tsv
gene-g075	phage	g075	0.0	early	Leskinen_cleaned.tsv
gene-g040	phage	g040	10.0	middle	Leskinen_cleaned.tsv
gene-g272	phage	g272	0.0	early	Leskinen_cleaned.tsv
gene-g182	phage	g182	49.0	late	Leskinen_cleaned.tsv
gene-g221	phage	g221	5.0	early	Leskinen_cleaned.tsv
gene-g143	phage	g143	0.0	early	Leskinen_cleaned.tsv
gene-g086	phage	g086	0.0	early	Leskinen_cleaned.tsv
gene-g161	phage	g161	0.0	early	Leskinen_cleaned.tsv
gene-g251	phage	g251	2.0	early	Leskinen_cleaned.tsv
gene-g263	phage	g263	0.0	early	Leskinen_cleaned.tsv
gene-g291	phage	g291	0.0	early	Leskinen_cleaned.tsv
gene-g144	phage	g144	15.0	middle	Leskinen_cleaned.tsv
gene-g114	phage	g114	15.0	middle	Leskinen_cleaned.tsv
gene-g039	phage	g039	10.0	middle	Leskinen_cleaned.tsv
gene-g164	phage	g164	49.0	late	Leskinen_cleaned.tsv
gene-g148	phage	g148	0.0	early	Leskinen_cleaned.tsv
gene-g067	phage	g067	0.0	early	Leskinen_cleaned.tsv
gene-g090	phage	g090	49.0	late	Leskinen_cleaned.tsv
gene-g255	phage	g255	2.0	early	Leskinen_cleaned.tsv
gene-g276	phage	g276	0.0	early	Leskinen_cleaned.tsv
gene-g080	phage	g080	0.0	early	Leskinen_cleaned.tsv
gene-g264	phage	g264	49.0	late	Leskinen_cleaned.tsv
gene-g058	phage	g058	15.0	middle	Leskinen_cleaned.tsv
gene-g211	phage	g211	2.0	early	Leskinen_cleaned.tsv
gene-g233	phage	g233	0.0	early	Leskinen_cleaned.tsv
gene-g280	phage	g280	0.0	early	Leskinen_cleaned.tsv
gene-g126	phage	g126	28.0	late	Leskinen_cleaned.tsv
gene-g298	phage	g298	0.0	early	Leskinen_cleaned.tsv
gene-g089	phage	g089	49.0	late	Leskinen_cleaned.tsv
gene-g027	phage	g027	10.0	middle	Leskinen_cleaned.tsv
gene-g072	phage	g072	0.0	early	Leskinen_cleaned.tsv
gene-g036	phage	g036	2.0	early	Leskinen_cleaned.tsv
gene-g054	phage	g054	0.0	early	Leskinen_cleaned.tsv
gene-g290	phage	g290	0.0	early	Leskinen_cleaned.tsv
gene-g258	phage	g258	2.0	early	Leskinen_cleaned.tsv
gene-g196	phage	g196	0.0	early	Leskinen_cleaned.tsv
gene-g028	phage	g028	0.0	early	Leskinen_cleaned.tsv
gene-g060	phage	g060	0.0	early	Leskinen_cleaned.tsv
gene-g034	phage	g034	2.0	early	Leskinen_cleaned.tsv
gene-g283	phage	g283	15.0	middle	Leskinen_cleaned.tsv
gene-g338	phage	g338	49.0	late	Leskinen_cleaned.tsv
gene-g209	phage	g209	0.0	early	Leskinen_cleaned.tsv
gene-g046	phage	g046	0.0	early	Leskinen_cleaned.tsv
gene-g320	phage	g320	5.0	early	Leskinen_cleaned.tsv
gene-g265	phage	g265	0.0	early	Leskinen_cleaned.tsv
gene-g070	phage	g070	49.0	late	Leskinen_cleaned.tsv
gene-g256	phage	g256	2.0	early	Leskinen_cleaned.tsv
gene-g138	phage	g138	0.0	early	Leskinen_cleaned.tsv
gene-g019	phage	g019	2.0	early	Leskinen_cleaned.tsv
gene-g166	phage	g166	0.0	early	Leskinen_cleaned.tsv
gene-g071	phage	g071	0.0	early	Leskinen_cleaned.tsv
gene-g328	phage	g328	0.0	early	Leskinen_cleaned.tsv
gene-g171	phage	g171	0.0	early	Leskinen_cleaned.tsv
gene-g105	phage	g105	49.0	late	Leskinen_cleaned.tsv
gene-g110	phage	g110	49.0	late	Leskinen_cleaned.tsv
gene-tRNA-Asn (GUU)	phage	tRNA-Asn (GUU)	49.0	late	Leskinen_cleaned.tsv
gene-g150	phage	g150	0.0	early	Leskinen_cleaned.tsv
gene-g162	phage	g162	49.0	late	Leskinen_cleaned.tsv
gene-g084	phage	g084	0.0	early	Leskinen_cleaned.tsv
gene-g210	phage	g210	0.0	early	Leskinen_cleaned.tsv
gene-g259	phage	g259	28.0	late	Leskinen_cleaned.tsv
gene-g011	phage	g011	0.0	early	Leskinen_cleaned.tsv
gene-g319	phage	g319	5.0	early	Leskinen_cleaned.tsv
gene-g229	phage	g229	42.0	late	Leskinen_cleaned.tsv
gene-g356	phage	g356	0.0	early	Leskinen_cleaned.tsv
gene-g015	phage	g015	0.0	early	Leskinen_cleaned.tsv
gene-g205	phage	g205	49.0	late	Leskinen_cleaned.tsv
gene-g041	phage	g041	10.0	middle	Leskinen_cleaned.tsv
gene-g202	phage	g202	0.0	early	Leskinen_cleaned.tsv
gene-g197	phage	g197	0.0	early	Leskinen_cleaned.tsv
gene-g023	phage	g023	2.0	early	Leskinen_cleaned.tsv
gene-g208	phage	g208	0.0	early	Leskinen_cleaned.tsv
gene-g104	phage	g104	0.0	early	Leskinen_cleaned.tsv
gene-g349	phage	g349	0.0	early	Leskinen_cleaned.tsv
gene-g044	phage	g044	0.0	early	Leskinen_cleaned.tsv
gene-g109	phage	g109	49.0	late	Leskinen_cleaned.tsv
gene-g056	phage	g056	28.0	late	Leskinen_cleaned.tsv
gene-g246	phage	g246	49.0	late	Leskinen_cleaned.tsv
gene-g273	phage	g273	49.0	late	Leskinen_cleaned.tsv
gene-g314	phage	g314	0.0	early	Leskinen_cleaned.tsv
gene-g005	phage	g005	0.0	early	Leskinen_cleaned.tsv
gene-g106	phage	g106	0.0	early	Leskinen_cleaned.tsv
gene-g025	phage	g025	0.0	early	Leskinen_cleaned.tsv
gene-g064	phage	g064	49.0	late	Leskinen_cleaned.tsv
gene-g240	phage	g240	0.0	early	Leskinen_cleaned.tsv
gene-g079	phage	g079	0.0	early	Leskinen_cleaned.tsv
gene-g130	phage	g130	0.0	early	Leskinen_cleaned.tsv
gene-g119	phage	g119	15.0	middle	Leskinen_cleaned.tsv
gene-g129	phage	g129	0.0	early	Leskinen_cleaned.tsv
gene-g271	phage	g271	0.0	early	Leskinen_cleaned.tsv
gene-g155	phage	g155	42.0	late	Leskinen_cleaned.tsv
gene-g261	phage	g261	49.0	late	Leskinen_cleaned.tsv
gene-g301	phage	g301	49.0	late	Leskinen_cleaned.tsv
gene-g310	phage	g310	49.0	late	Leskinen_cleaned.tsv
gene-g207	phage	g207	0.0	early	Leskinen_cleaned.tsv
gene-g262	phage	g262	0.0	early	Leskinen_cleaned.tsv
gene-g066	phage	g066	49.0	late	Leskinen_cleaned.tsv
gene-g187	phage	g187	42.0	late	Leskinen_cleaned.tsv
gene-g139	phage	g139	2.0	early	Leskinen_cleaned.tsv
gene-tRNA-Leu (UAG)	phage	tRNA-Leu (UAG)	49.0	late	Leskinen_cleaned.tsv
gene-g045	phage	g045	0.0	early	Leskinen_cleaned.tsv
gene-g049	phage	g049	0.0	early	Leskinen_cleaned.tsv
gene-g038	phage	g038	2.0	early	Leskinen_cleaned.tsv
gene-g158	phage	g158	49.0	late	Leskinen_cleaned.tsv
gene-g311	phage	g311	49.0	late	Leskinen_cleaned.tsv
gene-g121	phage	g121	0.0	early	Leskinen_cleaned.tsv
gene-g303	phage	g303	21.0	middle	Leskinen_cleaned.tsv
gene-g215	phage	g215	5.0	early	Leskinen_cleaned.tsv
gene-g198	phage	g198	49.0	late	Leskinen_cleaned.tsv
gene-g088	phage	g088	0.0	early	Leskinen_cleaned.tsv
gene-g183	phage	g183	49.0	late	Leskinen_cleaned.tsv
gene-g234	phage	g234	49.0	late	Leskinen_cleaned.tsv
gene-g113	phage	g113	15.0	middle	Leskinen_cleaned.tsv
gene-g169	phage	g169	0.0	early	Leskinen_cleaned.tsv
gene-g132	phage	g132	0.0	early	Leskinen_cleaned.tsv
gene-g165	phage	g165	0.0	early	Leskinen_cleaned.tsv
gene-g231	phage	g231	49.0	late	Leskinen_cleaned.tsv
gene-g014	phage	g014	2.0	early	Leskinen_cleaned.tsv
gene-g248	phage	g248	49.0	late	Leskinen_cleaned.tsv
gene-g252	phage	g252	2.0	early	Leskinen_cleaned.tsv
gene-g201	phage	g201	49.0	late	Leskinen_cleaned.tsv
gene-g222	phage	g222	5.0	early	Leskinen_cleaned.tsv
gene-g116	phage	g116	49.0	late	Leskinen_cleaned.tsv
gene-g111	phage	g111	0.0	early	Leskinen_cleaned.tsv
gene-g032	phage	g032	2.0	early	Leskinen_cleaned.tsv
gene-g097	phage	g097	0.0	early	Leskinen_cleaned.tsv
gene-g170	phage	g170	49.0	late	Leskinen_cleaned.tsv
gene-g347	phage	g347	5.0	early	Leskinen_cleaned.tsv
gene-g337	phage	g337	49.0	late	Leskinen_cleaned.tsv
gene-g190	phage	g190	35.0	late	Leskinen_cleaned.tsv
gene-g177	phage	g177	0.0	early	Leskinen_cleaned.tsv
gene-g334	phage	g334	0.0	early	Leskinen_cleaned.tsv
gene-g361	phage	g361	5.0	early	Leskinen_cleaned.tsv
gene-g249	phage	g249	49.0	late	Leskinen_cleaned.tsv
gene-g362	phage	g362	5.0	early	Leskinen_cleaned.tsv
gene-g323	phage	g323	0.0	early	Leskinen_cleaned.tsv
gene-g217	phage	g217	5.0	early	Leskinen_cleaned.tsv
gene-g299	phage	g299	0.0	early	Leskinen_cleaned.tsv
gene-JD032_9	phage	gene-JD032_9	30.0	early	Li_cleaned.tsv
gene-JD032_54	phage	gene-JD032_54	75.0	middle	Li_cleaned.tsv
gene-JD032_25	phage	gene-JD032_25	135.0	late	Li_cleaned.tsv
gene-JD032_16	phage	gene-JD032_16	30.0	early	Li_cleaned.tsv
gene-JD032_29	phage	gene-JD032_29	135.0	late	Li_cleaned.tsv
gene-JD032_24	phage	gene-JD032_24	75.0	middle	Li_cleaned.tsv
gene-JD032_36	phage	gene-JD032_36	75.0	middle	Li_cleaned.tsv
gene-JD032_1	phage	gene-JD032_1	75.0	middle	Li_cleaned.tsv
gene-JD032_41	phage	gene-JD032_41	75.0	middle	Li_cleaned.tsv
gene-JD032_30	phage	gene-JD032_30	135.0	late	Li_cleaned.tsv
gene-JD032_26	phage	gene-JD032_26	135.0	late	Li_cleaned.tsv
gene-JD032_17	phage	gene-JD032_17	135.0	late	Li_cleaned.tsv
gene-JD032_2	phage	gene-JD032_2	75.0	middle	Li_cleaned.tsv
gene-JD032_51	phage	gene-JD032_51	135.0	late	Li_cleaned.tsv
gene-JD032_15	phage	gene-JD032_15	30.0	early	Li_cleaned.tsv
gene-JD032_10	phage	gene-JD032_10	30.0	early	Li_cleaned.tsv
gene-JD032_5	phage	gene-JD032_5	30.0	early	Li_cleaned.tsv
gene-JD032_19	phage	gene-JD032_19	135.0	late	Li_cleaned.tsv
gene-JD032_31	phage	gene-JD032_31	135.0	late	Li_cleaned.tsv
gene-JD032_37	phage	gene-JD032_37	135.0	late	Li_cleaned.tsv
gene-JD032_22	phage	gene-JD032_22	135.0	late	Li_cleaned.tsv
gene-JD032_33	phage	gene-JD032_33	135.0	late	Li_cleaned.tsv
gene-JD032_52	phage	gene-JD032_52	75.0	middle	Li_cleaned.tsv
gene-JD032_49	phage	gene-JD032_49	135.0	late	Li_cleaned.tsv
gene-JD032_44	phage	gene-JD032_44	75.0	middle	Li_cleaned.tsv
gene-JD032_14	phage	gene-JD032_14	30.0	early	Li_cleaned.tsv
gene-JD032_20	phage	gene-JD032_20	135.0	late	Li_cleaned.tsv
gene-JD032_40	phage	gene-JD032_40	135.0	late	Li_cleaned.tsv
gene-JD032_42	phage	gene-JD032_42	135.0	late	Li_cleaned.tsv
gene-JD032_18	phage	gene-JD032_18	135.0	late	Li_cleaned.tsv
gene-JD032_13	phage	gene-JD032_13	30.0	early	Li_cleaned.tsv
gene-JD032_43	phage	gene-JD032_43	135.0	late	Li_cleaned.tsv
gene-JD032_6	phage	gene-JD032_6	30.0	early	Li_cleaned.tsv
gene-JD032_34	phage	gene-JD032_34	135.0	late	Li_cleaned.tsv
gene-JD032_7	phage	gene-JD032_7	30.0	early	Li_cleaned.tsv
gene-JD032_48	phage	gene-JD032_48	75.0	middle	Li_cleaned.tsv
gene-JD032_12	phage	gene-JD032_12	30.0	early	Li_cleaned.tsv
gene-JD032_11	phage	gene-JD032_11	30.0	early	Li_cleaned.tsv
gene-JD032_53	phage	gene-JD032_53	75.0	middle	Li_cleaned.tsv
gene-JD032_35	phage	gene-JD032_35	135.0	late	Li_cleaned.tsv
gene-JD032_45	phage	gene-JD032_45	75.0	middle	Li_cleaned.tsv
gene-JD032_4	phage	gene-JD032_4	30.0	early	Li_cleaned.tsv
gene-JD032_21	phage	gene-JD032_21	135.0	late	Li_cleaned.tsv
gene-JD032_38	phage	gene-JD032_38	135.0	late	Li_cleaned.tsv
gene-JD032_8	phage	gene-JD032_8	30.0	early	Li_cleaned.tsv
gene-JD032_23	phage	gene-JD032_23	135.0	late	Li_cleaned.tsv
gene-JD032_28	phage	gene-JD032_28	135.0	late	Li_cleaned.tsv
gene-JD032_46	phage	gene-JD032_46	135.0	late	Li_cleaned.tsv
gene-JD032_39	phage	gene-JD032_39	135.0	late	Li_cleaned.tsv
gene-JD032_47	phage	gene-JD032_47	135.0	late	Li_cleaned.tsv
gene-JD032_27	phage	gene-JD032_27	135.0	late	Li_cleaned.tsv
gene-JD032_50	phage	gene-JD032_50	75.0	middle	Li_cleaned.tsv
gene-JD032_32	phage	gene-JD032_32	75.0	middle	Li_cleaned.tsv
gene-JD032_3	phage	gene-JD032_3	75.0	middle	Li_cleaned.tsv
gene-VPVV882_gp48	phage	gene-VPVV882_gp48	120.0	late	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp56	phage	gene-VPVV882_gp56	15.0	early	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp37	phage	gene-VPVV882_gp37	120.0	late	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp42	phage	gene-VPVV882_gp42	120.0	late	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp27	phage	gene-VPVV882_gp27	60.0	middle	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp52	phage	gene-VPVV882_gp52	15.0	early	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp35	phage	D	120.0	late	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp63	phage	gene-VPVV882_gp63	15.0	early	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp55	phage	gene-VPVV882_gp55	15.0	early	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp50	phage	gene-VPVV882_gp50	15.0	early	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp01	phage	gene-VPVV882_gp01	60.0	middle	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp58	phage	gene-VPVV882_gp58	15.0	early	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp43	phage	gene-VPVV882_gp43	120.0	late	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp23	phage	gene-VPVV882_gp23	0.0	early	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp15	phage	gene-VPVV882_gp15	120.0	late	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp19	phage	J	60.0	middle	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp32	phage	gene-VPVV882_gp32	120.0	late	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp57	phage	gene-VPVV882_gp57	15.0	early	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp20	phage	gene-VPVV882_gp20	120.0	late	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp61	phage	gene-VPVV882_gp61	15.0	early	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp16	phage	gene-VPVV882_gp16	120.0	late	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp38	phage	gene-VPVV882_gp38	60.0	middle	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp68	phage	gene-VPVV882_gp68	15.0	early	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp44	phage	gene-VPVV882_gp44	120.0	late	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp21	phage	gene-VPVV882_gp21	60.0	middle	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp41	phage	gene-VPVV882_gp41	120.0	late	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
gene-VPVV882_gp24	phage	gene-VPVV882_gp24	60.0	middle	Sprenger_VC_delta_tdh_VP882_WT_cleaned.tsv
